============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=4030675017
rootdir: C:\Users\joshp\Desktop\Blast-Radius\exploratory\causal\repositories\pygments
configfile: pyproject.toml
plugins: cov-7.1.0, randomly-4.1.0
collected 5346 items

tests\test_tnt.py ...................................................... [  1%]
...............                                                          [  1%]
tests\snippets\mcfunction\data.txt .                                     [  1%]
tests\snippets\pwsh-session\test_continuation.txt .                      [  1%]
tests\examplefiles\nodejsrepl\nodejsrepl_test.nodejsrepl .               [  1%]
tests\snippets\csound\test_escape_sequences.txt .                        [  1%]
tests\snippets\usd\test_outer_match_single.txt .                         [  1%]
tests\examplefiles\aheui\durexmania.aheui .                              [  1%]
tests\snippets\janet\sqr_tup_lit-recursive.txt .                         [  1%]
tests\snippets\json\test_basic_bare.txt .                                [  1%]
tests\examplefiles\objective-j\CPDictionary.j .                          [  1%]
tests\snippets\python\test_fstring_04b.txt .                             [  1%]
tests\snippets\matlab\test_keywords_ended_by_newline.txt .               [  1%]
tests\examplefiles\gap\example.gd .                                      [  1%]
tests\snippets\md\test_task_list.txt .                                   [  1%]
tests\snippets\scala\test_script_header.txt .                            [  1%]
tests\snippets\janet\par_arr_lit-recursive.txt .                         [  1%]
tests\snippets\json\test_arrays.txt .                                    [  1%]
tests\examplefiles\aspx-vb\example2.aspx .                               [  1%]
tests\snippets\cython\test_builtin_pseudo.txt .                          [  1%]
tests\snippets\apacheconf\test_multiline_argument.txt .                  [  1%]
tests\examplefiles\js\general.js .                                       [  1%]
tests\examplefiles\smali\hello.smali .                                   [  1%]
tests\snippets\janet\num_lit-negative-radix.txt .                        [  1%]
tests\examplefiles\py2tb\syntax_error_caret_code.py2tb .                 [  1%]
tests\snippets\wgsl\external-texture.txt .                               [  1%]
tests\examplefiles\tsx\sample.tsx .                                      [  1%]
tests\examplefiles\omg-idl\example.idl .                                 [  1%]
tests\snippets\mcfunction\coordinates.txt .                              [  1%]
tests\examplefiles\text\mysql.txt .                                      [  1%]
tests\snippets\python\test_fstring_33a.txt .                             [  1%]
tests\snippets\promql\test_function_multi_line_with_offset.txt .         [  1%]
tests\examplefiles\psql\psql_session.txt .                               [  1%]
tests\snippets\peg\test_operators.txt .                                  [  1%]
